id_img,label
27770,angry
27777,neutral
27798,angry
27828,happy
2791,angry
27967,angry
27982,angry
28015,neutral
28058,angry
28062,happy
28120,angry
28144,surprise
28148,sad
28149,neutral
28207,angry
28248,angry
28288,angry
28300,angry
28401,angry
28438,angry
28498,happy
28509,angry
28543,angry
28547,angry
28560,angry
28585,angry
28614,angry
28618,neutral
28620,angry
28660,angry
28707,surprise
28720,angry
28731,angry
28737,surprise
28743,angry
28749,angry
28800,happy
28840,neutral
28867,angry
28884,neutral
2890,happy
28932,happy
28952,angry
29085,sad
29119,angry
29132,angry
29202,angry
29266,surprise
29319,neutral
2933,angry
29414,angry
29471,neutral
29477,neutral
29493,angry
29523,angry
29527,sad
29554,angry
29571,angry
29581,angry
29588,angry
29614,neutral
29669,fear
29685,angry
29730,angry
298,happy
29818,angry
29866,happy
29929,neutral
29931,neutral
29947,angry
29977,sad
29980,neutral
30002,angry
30004,neutral
30015,happy
30024,angry
30058,angry
30059,neutral
30082,angry
30085,angry
30171,angry
3021,happy
30260,neutral
30273,sad
30290,neutral
30305,angry
30320,neutral
30325,angry
30394,angry
30415,angry
30420,surprise
30456,angry
30458,neutral
30460,angry
30490,neutral
30509,neutral
30535,angry
30563,neutral
30584,surprise
30619,happy
30901,angry
30933,sad
30944,happy
3099,angry
31033,sad
31042,angry
31081,neutral
31083,neutral
31138,fear
31142,surprise
31203,angry
3121,sad
3137,angry
31491,angry
31529,happy
31544,fear
31609,happy
31635,neutral
31693,sad
31703,fear
3176,neutral
31849,fear
3186,angry
31873,angry
3188,happy
31928,angry
32023,angry
32024,angry
32153,fear
32161,happy
32223,happy
32231,angry
3226,angry
32278,disgust
32281,neutral
32298,angry
32336,neutral
32352,angry
32367,fear
32454,neutral
32464,fear
32473,angry
3248,disgust
32481,angry
32506,surprise
32512,angry
32575,neutral
32584,sad
32617,sad
32662,happy
32755,angry
32777,angry
33015,angry
3303,fear
33105,angry
33131,angry
33221,angry
3327,fear
33301,happy
33308,angry
3334,happy
33352,angry
33444,fear
33450,happy
33459,neutral
33494,angry
33560,happy
33573,neutral
33633,angry
33666,fear
3370,angry
33729,angry
3377,neutral
338,angry
33809,angry
33829,angry
33890,neutral
33924,happy
33926,angry
3393,sad
33935,disgust
33977,angry
33987,sad
33998,angry
34036,happy
34040,angry
3412,angry
34138,happy
34151,angry
34175,neutral
34178,surprise
34184,angry
34238,angry
34259,neutral
34352,neutral
34359,surprise
34363,angry
34448,sad
34474,happy
3449,angry
34507,neutral
34581,angry
34592,angry
34596,sad
34620,angry
3467,fear
34714,angry
34778,angry
34879,surprise
35009,angry
35010,surprise
35028,sad
35041,angry
35059,angry
35145,sad
35149,happy
35162,happy
35210,disgust
3522,neutral
35261,happy
35298,sad
35407,angry
35425,angry
35439,angry
35447,fear
35514,happy
3558,sad
3564,angry
35669,neutral
35681,angry
35682,fear
35731,angry
35753,neutral
35805,fear
35809,angry
35820,angry
35828,fear
35881,angry
35884,neutral
3599,sad
3632,angry
377,sad
38,angry
3802,angry
3819,sad
3839,happy
3862,angry
3870,happy
3913,sad
4015,angry
404,sad
4060,neutral
4077,angry
4100,fear
4196,neutral
4229,happy
4306,angry
4317,neutral
4324,fear
4349,fear
4384,angry
4396,angry
4397,sad
4459,sad
4468,angry
4502,angry
4579,angry
4616,angry
4637,neutral
4660,sad
4665,angry
4670,neutral
4700,neutral
4751,fear
4807,surprise
4878,sad
4937,sad
5010,angry
5060,angry
5064,neutral
521,angry
5220,angry
5233,angry
5244,angry
5259,surprise
5312,sad
5317,neutral
5400,angry
5422,surprise
5432,angry
5434,angry
5459,angry
5519,sad
5564,angry
5570,angry
5582,angry
5607,angry
5610,neutral
5637,happy
5732,angry
5739,fear
5780,angry
5810,angry
5822,angry
5859,happy
5883,angry
5888,happy
589,angry
5902,angry
5962,angry
6009,angry
6017,angry
6075,angry
608,sad
6088,angry
6119,angry
6129,angry
6155,surprise
6225,surprise
6232,angry
624,sad
6274,angry
6278,angry
6283,angry
6321,neutral
633,surprise
6347,angry
6364,neutral
6365,neutral
6375,angry
6390,angry
6420,angry
6426,happy
6471,surprise
6484,disgust
65,neutral
654,happy
6547,angry
6555,surprise
6561,angry
6566,neutral
6580,angry
6581,angry
6584,surprise
6618,angry
6621,sad
665,angry
6652,happy
6726,happy
6739,neutral
6745,neutral
676,neutral
6766,angry
6809,surprise
6890,sad
6923,angry
6955,angry
6965,angry
7015,angry
7056,angry
7103,neutral
7136,angry
7174,angry
7219,neutral
7257,angry
7261,neutral
727,angry
7284,angry
7291,happy
7409,angry
7492,disgust
7550,happy
7559,fear
7589,happy
764,sad
7655,angry
7668,neutral
7729,happy
7777,angry
7793,disgust
7811,sad
7886,neutral
7919,sad
7937,neutral
7979,angry
8000,angry
8001,angry
8052,angry
8096,neutral
8103,neutral
8130,angry
8151,angry
816,fear
8267,neutral
8275,angry
8299,angry
8402,fear
842,angry
854,angry
8555,neutral
8581,neutral
8593,angry
861,angry
8661,sad
8685,angry
8719,sad
8734,happy
8902,neutral
8916,neutral
8969,angry
9012,angry
9059,sad
9100,angry
9156,angry
9266,angry
9293,angry
9331,angry
9400,fear
9567,surprise
9615,angry
966,angry
9691,happy
9698,neutral
9715,angry
9748,angry
9785,angry
9802,sad
9811,neutral
9862,fear
9884,happy
9931,happy
10053,disgust
10435,sad
10532,angry
1115,disgust
11222,disgust
11529,disgust
11639,disgust
12417,disgust
12753,disgust
13372,fear
13597,disgust
13652,angry
13847,angry
14041,surprise
14869,sad
14954,sad
14958,happy
15110,sad
16021,happy
16054,fear
16121,disgust
16264,angry
16718,disgust
17260,angry
18077,neutral
1843,fear
18464,happy
18716,angry
19649,fear
19734,neutral
19770,disgust
19801,neutral
19831,neutral
20761,disgust
21744,happy
21765,disgust
21851,fear
22320,disgust
2275,fear
23141,disgust
23153,sad
23665,angry
23876,angry
24578,neutral
25267,angry
25538,neutral
25541,happy
26859,happy
2732,sad
2742,disgust
28332,angry
28390,surprise
28710,angry
28987,angry
29158,neutral
29269,disgust
30347,sad
30428,disgust
30499,neutral
30601,disgust
30719,disgust
30761,disgust
30907,happy
3101,happy
31232,angry
31323,disgust
31796,neutral
31828,disgust
32487,neutral
32681,happy
33209,neutral
33284,disgust
33561,disgust
33670,angry
33995,disgust
34022,angry
34432,disgust
34505,sad
34519,disgust
3521,surprise
35376,disgust
35580,disgust
3690,angry
3778,disgust
4002,sad
4004,sad
4265,fear
4312,angry
4481,angry
4737,sad
5085,angry
533,disgust
573,disgust
6231,disgust
6926,disgust
7068,disgust
7192,disgust
7405,fear
7455,disgust
7592,disgust
7835,disgust
807,angry
8415,happy
8585,disgust
8726,fear
8893,disgust
8948,angry
9043,sad
9297,disgust
9460,sad
9504,sad
10029,neutral
10043,happy
10044,happy
1008,fear
10099,angry
101,surprise
10189,neutral
10263,angry
10267,surprise
10278,angry
10292,sad
10355,fear
10409,happy
10437,sad
10443,sad
10445,sad
10458,fear
10489,fear
10493,surprise
10534,surprise
1075,fear
10758,sad
1079,sad
10797,fear
10832,neutral
10933,fear
10944,happy
10968,neutral
10979,fear
11030,fear
11036,angry
11039,happy
11054,surprise
11057,neutral
11104,neutral
11112,fear
11137,surprise
11143,fear
11146,sad
1116,neutral
1128,fear
1133,neutral
11353,fear
11360,happy
1137,surprise
11381,happy
11412,angry
11416,happy
11471,fear
11536,surprise
1154,neutral
11559,neutral
11587,neutral
11653,fear
11682,fear
11687,fear
1169,neutral
11704,surprise
11706,neutral
11727,angry
11729,angry
11747,happy
11754,neutral
11774,neutral
11816,angry
11855,angry
11904,sad
1193,surprise
11944,fear
11968,surprise
11999,sad
12063,neutral
12125,happy
12255,happy
12259,happy
12313,fear
12334,angry
12350,surprise
12383,happy
12431,surprise
12440,neutral
12472,neutral
12496,sad
12527,fear
12578,fear
12592,neutral
12634,angry
12674,neutral
12676,angry
12698,surprise
12712,neutral
12737,surprise
12809,sad
12891,sad
12948,surprise
12986,angry
12988,sad
13067,neutral
13071,neutral
131,neutral
13114,neutral
13121,neutral
13152,fear
13179,sad
13233,neutral
1325,neutral
13250,angry
13252,neutral
13301,happy
13306,angry
13308,fear
13310,angry
13362,disgust
13394,happy
13405,sad
1343,angry
13482,sad
13486,sad
13518,fear
13549,surprise
13561,surprise
13585,angry
13587,happy
13593,neutral
13596,fear
13638,sad
13664,surprise
1367,fear
13683,sad
13694,fear
13798,surprise
13855,fear
1389,happy
13899,neutral
13913,angry
13921,happy
13928,surprise
13933,neutral
13939,fear
13965,angry
13971,happy
1401,sad
14011,fear
14033,neutral
14037,fear
14044,neutral
14057,fear
14082,surprise
1410,angry
14114,happy
14117,fear
14268,fear
1429,neutral
14306,sad
1441,sad
14444,neutral
14452,fear
14509,angry
14529,surprise
14551,surprise
14605,disgust
14620,angry
14637,fear
1465,angry
14722,sad
1474,neutral
14744,sad
14747,angry
14786,sad
14789,fear
148,fear
1485,surprise
14891,fear
14987,fear
15001,neutral
15012,happy
15040,angry
1506,neutral
15088,sad
15134,fear
15191,sad
15198,fear
15260,fear
15268,fear
15279,sad
15280,angry
1534,happy
15503,angry
15539,neutral
15544,surprise
15578,sad
15615,surprise
15622,sad
15663,neutral
15668,fear
15678,angry
1576,neutral
15778,fear
15859,angry
15870,angry
15881,surprise
15921,angry
15950,angry
15984,angry
1599,fear
15999,sad
16039,fear
1606,sad
16071,fear
16113,neutral
16134,fear
16226,fear
16277,fear
16318,fear
16330,disgust
16346,surprise
16374,surprise
16395,sad
16429,neutral
16440,surprise
16450,surprise
16486,fear
16489,sad
16501,fear
16503,sad
16523,neutral
16539,sad
1654,fear
16559,happy
1657,sad
1660,fear
16609,sad
16632,fear
16674,surprise
16775,surprise
16788,surprise
16802,fear
16811,neutral
16830,fear
16915,sad
16930,fear
16954,neutral
16977,happy
16990,sad
17105,sad
17107,angry
17114,fear
17180,fear
17191,fear
17213,angry
17217,neutral
1722,surprise
17236,fear
1727,angry
17314,fear
17334,sad
17369,neutral
17449,angry
17479,angry
17503,surprise
17550,sad
17558,sad
1756,fear
17587,fear
17631,sad
17668,angry
17685,neutral
17707,sad
17710,fear
17762,happy
17816,sad
17831,neutral
17834,happy
17901,angry
17930,surprise
17932,angry
17934,neutral
1796,sad
1799,neutral
18006,happy
18010,fear
18068,sad
18073,fear
18104,surprise
18106,angry
18108,surprise
18117,angry
18148,neutral
18203,angry
18291,fear
18299,fear
18309,surprise
18317,sad
18325,angry
18336,fear
18364,neutral
1838,fear
18404,fear
18513,sad
18517,happy
18523,sad
18527,fear
18542,fear
18569,angry
1857,neutral
18574,angry
18641,angry
18713,sad
1873,fear
18753,disgust
18757,sad
18763,fear
18905,neutral
18908,fear
18911,surprise
18960,fear
18974,angry
18976,fear
18984,happy
19000,neutral
19020,surprise
19064,fear
19089,sad
19119,sad
19188,fear
19216,neutral
19226,surprise
19235,surprise
19252,sad
1929,angry
19349,neutral
1939,neutral
19454,neutral
19473,disgust
19497,angry
19559,angry
19599,disgust
19612,happy
19644,neutral
19682,neutral
19740,surprise
19754,happy
19810,happy
19841,angry
1986,surprise
19888,surprise
19896,angry
19897,neutral
19995,fear
200,neutral
20037,surprise
20058,neutral
20062,happy
20083,fear
20135,sad
20194,sad
20214,neutral
20265,fear
20337,neutral
20411,neutral
20424,angry
20450,fear
20461,fear
2047,sad
20476,angry
20495,angry
20508,surprise
20526,happy
20579,fear
20598,happy
20617,neutral
20715,angry
20831,sad
20843,fear
20851,sad
20897,sad
20970,sad
2098,sad
21,fear
21070,fear
21101,angry
21102,surprise
21227,fear
21230,sad
21250,fear
21269,happy
21280,happy
21352,fear
21360,fear
21387,sad
21420,angry
21464,sad
21499,happy
21500,sad
21556,sad
21559,surprise
21598,surprise
21615,neutral
21654,fear
21686,fear
21697,happy
2178,surprise
21833,fear
21858,fear
21877,fear
21946,angry
21967,fear
22050,sad
22074,surprise
22102,happy
22130,fear
22166,fear
2226,fear
22326,surprise
22349,fear
224,surprise
22458,happy
22485,sad
22520,surprise
22607,neutral
22640,sad
22662,fear
22756,neutral
22791,sad
22827,fear
22839,fear
22840,surprise
22917,neutral
22944,angry
22988,fear
22997,happy
23038,sad
23083,angry
23100,surprise
23126,fear
23142,happy
23184,angry
23192,sad
23209,happy
23260,fear
23305,surprise
23332,sad
23362,neutral
23368,surprise
23389,neutral
23403,fear
23427,happy
23447,neutral
23463,fear
23477,angry
23517,angry
23540,surprise
23561,angry
23566,surprise
2357,angry
23718,surprise
23731,angry
23767,fear
23778,sad
2378,fear
23791,fear
2391,sad
24016,sad
24035,neutral
24088,fear
24089,fear
24131,neutral
2416,happy
24165,sad
24185,angry
24213,neutral
24220,angry
2426,fear
24452,sad
24479,neutral
24482,happy
24539,sad
24554,angry
24562,surprise
24579,sad
24621,fear
24625,fear
24694,angry
24721,happy
24753,sad
24763,fear
24778,surprise
24822,happy
24880,fear
24948,fear
24963,neutral
24978,sad
24991,neutral
25045,angry
25046,fear
25061,angry
25074,surprise
25108,neutral
25109,sad
25133,surprise
25162,happy
25191,neutral
25202,sad
25220,happy
25242,sad
25247,sad
25298,happy
25306,angry
25327,happy
25359,angry
25439,happy
25481,neutral
25496,neutral
25555,sad
25570,surprise
25577,sad
25590,sad
25605,disgust
25621,fear
25638,sad
25647,angry
25710,fear
258,neutral
25820,fear
25914,fear
2592,neutral
2593,sad
26082,fear
26091,happy
26097,angry
26131,fear
26210,happy
26250,angry
26275,angry
26283,angry
26363,sad
26377,neutral
26385,fear
26394,angry
264,fear
26402,angry
26409,surprise
2641,fear
26454,disgust
26469,surprise
2651,fear
2657,surprise
26582,sad
26726,fear
2681,sad
26842,angry
26895,fear
26916,surprise
26927,fear
26973,fear
26980,fear
270,fear
27006,angry
27077,sad
27094,neutral
27098,fear
27103,angry
27145,angry
27300,surprise
27308,fear
27359,surprise
27363,happy
27369,sad
27488,neutral
27503,angry
27509,happy
27591,sad
27635,fear
27709,sad
27764,fear
27772,fear
27806,neutral
27846,sad
27868,fear
27889,surprise
2789,sad
27899,fear
27910,angry
27937,sad
28050,angry
28101,angry
28189,sad
28210,angry
28243,fear
28267,fear
28308,fear
28331,fear
28417,disgust
28453,surprise
28503,surprise
28515,surprise
28548,surprise
2858,sad
2860,angry
28627,disgust
28701,neutral
28704,fear
28724,angry
28729,angry
28734,angry
28859,angry
29005,happy
29026,fear
29027,angry
29043,surprise
2906,sad
29068,fear
29126,happy
29152,sad
29219,fear
2927,surprise
29284,fear
29285,sad
29291,fear
29315,angry
29327,sad
29349,surprise
29389,angry
29478,sad
29528,fear
29536,sad
29603,angry
29629,happy
29674,fear
297,angry
29701,fear
29709,surprise
29713,fear
29720,neutral
29731,neutral
29733,neutral
29735,neutral
29738,neutral
29795,happy
29869,fear
2987,happy
29871,neutral
2988,surprise
29892,neutral
29912,neutral
29924,angry
29990,neutral
3000,happy
30062,happy
30074,sad
30196,fear
30206,sad
30237,sad
30253,happy
30316,sad
30333,fear
3036,neutral
30482,happy
30564,neutral
3057,sad
30594,surprise
30638,sad
30735,angry
30774,happy
30798,happy
3087,sad
30936,angry
31007,neutral
31105,angry
31107,happy
31116,fear
3112,fear
31130,fear
31157,fear
31159,surprise
31188,fear
3124,fear
31286,neutral
31330,surprise
31341,angry
31357,surprise
31375,angry
31395,sad
31398,surprise
314,neutral
31421,sad
31461,sad
31526,fear
31535,angry
31569,fear
31625,surprise
31638,fear
31655,sad
3170,surprise
31738,neutral
31782,fear
31821,fear
31855,fear
31860,fear
31866,happy
31903,fear
31916,fear
31940,fear
31954,neutral
31973,neutral
31979,sad
32076,fear
32097,neutral
32103,neutral
32180,neutral
32279,surprise
32323,surprise
32349,neutral
32351,angry
32438,happy
32461,surprise
32463,fear
32485,fear
32507,neutral
32551,fear
32569,fear
32619,neutral
32623,sad
32642,sad
32682,sad
32688,angry
3269,surprise
32692,sad
32696,surprise
32758,angry
32766,sad
32799,fear
32829,neutral
32876,fear
32879,neutral
32889,fear
32931,angry
32940,surprise
32941,neutral
32946,fear
3296,angry
3297,disgust
32996,angry
33007,angry
33051,sad
33097,fear
3314,neutral
33215,sad
33258,sad
33299,fear
33358,angry
33390,angry
33410,angry
33419,happy
33440,surprise
33490,neutral
33519,sad
33535,sad
33548,neutral
33559,angry
33587,angry
33608,angry
33617,fear
33644,happy
33673,surprise
33674,fear
33701,neutral
33718,neutral
33806,angry
33855,fear
3391,fear
33919,angry
33940,happy
340,sad
3402,fear
34024,surprise
34063,neutral
3409,fear
34097,fear
341,fear
34100,neutral
34117,fear
34120,sad
34143,fear
34201,fear
34277,neutral
34325,fear
34356,fear
34382,fear
34396,angry
34415,angry
34462,fear
34465,fear
34522,neutral
34545,happy
34613,fear
34656,happy
34659,sad
34675,fear
3472,neutral
34730,sad
34755,surprise
34878,neutral
34897,disgust
34968,sad
34972,happy
35022,angry
35120,angry
35151,surprise
35202,disgust
35207,happy
35230,angry
35238,surprise
35250,fear
35257,disgust
35279,neutral
35322,neutral
35334,angry
35362,angry
35363,fear
35394,sad
35410,sad
35427,sad
35453,fear
35541,neutral
35592,surprise
35629,angry
3565,angry
35697,fear
35709,angry
3584,neutral
35851,neutral
3601,surprise
3645,sad
365,angry
3709,neutral
3714,neutral
3719,surprise
3722,surprise
3736,fear
3739,sad
3742,sad
3783,neutral
3785,neutral
3836,happy
3837,angry
3985,fear
4033,surprise
4040,disgust
4064,fear
4098,sad
414,fear
418,angry
4200,fear
4217,neutral
4234,neutral
4296,fear
4308,fear
4316,neutral
4340,fear
4411,fear
4453,fear
4516,fear
452,happy
4523,fear
454,sad
4540,fear
4547,angry
460,fear
4650,surprise
4821,fear
483,sad
4858,surprise
4901,happy
4917,neutral
4975,surprise
4979,sad
4986,sad
500,sad
5023,fear
504,surprise
507,surprise
5074,fear
5097,sad
5117,angry
5184,sad
5222,surprise
5253,fear
5263,fear
5283,fear
5360,happy
538,sad
546,sad
5472,neutral
5514,surprise
5567,neutral
5622,fear
5638,neutral
5654,happy
5717,neutral
5736,surprise
5809,surprise
5858,sad
5957,angry
5961,fear
5989,happy
5992,fear
6035,neutral
6037,fear
6054,happy
6059,happy
6062,neutral
6064,surprise
6091,fear
6106,neutral
6152,sad
6153,neutral
6176,angry
6179,fear
6214,surprise
6311,angry
6345,neutral
6346,happy
6366,surprise
6469,happy
6495,fear
6515,disgust
6608,fear
6732,angry
6747,neutral
6808,fear
6814,angry
6876,neutral
689,happy
6902,happy
6909,fear
6973,fear
6988,fear
7027,sad
7038,fear
7102,sad
712,neutral
7129,surprise
7146,sad
7150,fear
7158,surprise
7182,surprise
7270,happy
7271,angry
729,sad
73,angry
7302,surprise
7305,happy
7350,happy
7394,neutral
741,fear
7517,angry
7542,fear
7580,neutral
7681,disgust
7684,sad
7748,fear
7749,fear
7756,fear
7786,happy
7819,fear
7846,sad
7875,angry
7894,neutral
794,neutral
7980,happy
8035,surprise
8040,fear
8043,fear
8067,happy
8119,sad
8163,neutral
8177,happy
8178,fear
8239,happy
8350,fear
8433,fear
8454,neutral
8474,angry
8481,happy
85,sad
8556,neutral
859,happy
8611,fear
8637,fear
8645,surprise
8672,fear
872,fear
8754,fear
8795,happy
8797,happy
8818,surprise
886,angry
9037,surprise
9040,angry
9101,neutral
911,fear
9179,neutral
9205,fear
9232,neutral
9251,fear
9261,happy
9281,sad
9302,sad
9333,neutral
9369,surprise
9370,angry
9474,fear
949,sad
9602,fear
9606,surprise
9842,angry
9898,angry
10019,sad
10023,sad
10074,happy
10096,happy
10106,happy
10126,neutral
10138,happy
10141,surprise
1020,sad
10218,happy
10237,happy
10248,happy
10257,happy
1027,happy
10273,neutral
10276,happy
10312,happy
10317,happy
10344,happy
10362,happy
10367,happy
10370,happy
10432,happy
10456,sad
10467,happy
10468,happy
10480,happy
10528,happy
10540,happy
10552,happy
1056,happy
10571,sad
1058,happy
10622,happy
10638,neutral
10640,happy
10644,happy
10647,happy
10683,happy
10703,sad
1074,happy
10770,happy
10773,happy
10792,happy
1081,happy
10811,happy
10841,happy
10879,happy
10903,happy
10935,sad
10956,happy
10992,happy
11019,happy
1111,surprise
11150,happy
11208,neutral
1121,happy
11236,happy
1130,fear
11345,happy
11349,happy
11392,happy
1141,fear
11500,happy
11508,happy
11516,happy
1152,fear
11530,happy
11549,angry
11552,happy
11558,happy
11573,happy
11575,happy
11588,happy
1159,angry
11594,happy
11604,angry
11614,happy
11637,surprise
11646,happy
11658,happy
11717,happy
11733,happy
11763,happy
11766,happy
11772,sad
11785,happy
11793,happy
11808,happy
11814,happy
11819,happy
11835,surprise
11842,happy
11850,happy
11885,happy
11927,happy
12011,happy
1202,happy
12024,neutral
12098,angry
12120,happy
12129,neutral
12141,happy
12191,happy
12239,happy
12257,happy
12284,happy
12321,happy
12329,happy
12349,happy
12359,happy
12376,happy
12379,neutral
12381,angry
12410,fear
1246,happy
12487,happy
12492,angry
12497,surprise
12557,happy
12560,happy
12581,happy
12600,happy
12611,happy
12672,happy
12705,sad
12725,happy
12729,neutral
12772,happy
12776,happy
12789,neutral
12861,happy
12904,happy
12936,disgust
12951,happy
12956,happy
12957,happy
13037,surprise
13073,happy
1309,happy
13105,happy
13108,sad
13127,neutral
13139,happy
13151,sad
1316,happy
13204,happy
13228,happy
